-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/config/empty.yaml
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/config/view_droid.rviz
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/.DS_Store
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/chassis.STL
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/left_hip.STL
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/calves.STL
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/femur.STL
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/foot.STL
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/hamstrings.STL
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/knee_tendon.STL
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/left_quadricep_linkage.STL
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/quadriceps.STL
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/right_quadricep_linkage.STL
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/tibia.STL
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/right_hip.STL
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/urdf/colors.xacro
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/urdf/left_leg.xacro
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/urdf/right_leg.xacro
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/urdf/robot_core.xacro
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/urdf/robot_ext.urdf.xacro
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/urdf/robot_sim.urdf.xacro
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/launch/rsp.launch.py
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/worlds/empty.world
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/ament_index/resource_index/package_run_dependencies/droid
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/ament_index/resource_index/parent_prefix_path/droid
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/environment/path.sh
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/environment/path.dsv
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/local_setup.bash
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/local_setup.sh
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/local_setup.zsh
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/local_setup.dsv
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/package.dsv
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/ament_index/resource_index/packages/droid
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/cmake/droidConfig.cmake
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/cmake/droidConfig-version.cmake
-- Up-to-date symlink: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/package.xml
